S. No.,problem,category,type,data,code,clause
1,Damaged,Road Sign,STOP Sign,"The 'STOP' sign, used on Minor Roads intersecting Major Roads, requires vehicles to stop before entering and proceed only when safe. It is octagonal with a red background, a white border, and ""STOP"" written centrally in white. Installed on the left side of the approach, it should be placed close to the stop line, typically 1.5 m in advance, without impairing visibility of the Major Road.
The dimensions vary by approach speed: up to 50 km/h, 750 mm height, 25 mm border, 175 mm font; 51–65 km/h, 900 mm height, 30 mm border, 210 mm font; and over 65 km/h, 1200 mm height, 40 mm border, 280 mm font.",IRC:67-2022,14.4
2,Height Issue,Road Sign,Minimum Speed Limit Sign,"Minimum Speed Limit Sign shall be installed to indicate the minimum legal speed. This shall be used on specific sections to avoid the slow moving vehicles acting as a hindrance so as to improve the efficiency of the traffic movement. When installing road signs, it is important to ensure proper clearance and visibility for both vehicles and pedestrians. For kerbed roads, the bottom edge of the lowest sign shall be 2.1 to 2.5 m above the kerb and shall be 2 to 2.5 m above the pavement on roads without kerbs. A minimum headroom of 2.1 m is required for signs above footpaths or pedestrian areas. For multi-lane highways, signs placed on medians for better visibility shall have a minimum clearance of 2.5 m (as per clauses 4.3, 4.4).
*Prohibitory Signs in conjunction with traffic signal",IRC:67-2022,14.10.6
3,Faded,Road Sign,Hospital Sign,"Hospital sign should be used to notify drivers of vehicles that they should take the precautions required near medical establishments and in particular that they should not make any unnecessary noise. The sign also serves to indicate the location of hospital where medical facilities will be available.
Sign shall be rectangular and have a blue background, while black symbol shall be displayed in a white square to indicate the facility. The size of the normal sign shall be 600 mm x 800 mm and of the small sized sign 450 mm x 600 mm.On the blue band at the bottom of the sign, the distance to the facility indicated or to entry of the road leading to it, may be inscribed in white. Signs may also be set up at the entry to the road leading to the facility and may then bear a white directional arrow on the blue part at the bottom (as per clause 17.1).",IRC:67-2022,17.8
4,Spacing Issue,Road Sign,U-Turn Ahead Sign,"When multiple signs need to be placed along the same section of road, care shall be taken to ensure they do not obscure each other. On interurban roads, two successive signs shall be spaced at a minimum distance of 0.6*V m (where V is the design speed in km/h). For urban roads, a minimum distance of 20 m between successive signs shall be maintained.",IRC:67-2022,4.8
5,Improper Placement,Road Sign,Gap in Median Sign,"Gap in Median sign shall be installed ahead of a gap in the median of a divided carriageway, other than at intersection.
Signs are normally erected on the left side of the road, but in high-traffic areas, critical locations or where visibility is limited, a second sign may be placed on the right side or median of multilane roads (as per clause 4.8).
Placement of Cautionary sign vary with approach speed: up to 50 km/h, clear visibility distance as 45 m placed 45m from the hazard; 51-65 km/h, clear visibility distance as 60 m placed 45-110m from the hazard; 66-80 km/h, clear visibility distance as 70 m placed 110-180m from the hazard; 81-120 km/h, clear visibility distance as 90 m placed 180-245m from the hazard; 121-150 km/h, clear visibility distance as 110 m placed 245-305m from the hazard (as per clause 15.2).
Signs shall be 600 mm to 3 m from the shoulder, at least 1 m from the edge on roads without shoulders and minimum 300 mm from the kerb on kerbed roads, ensuring no obstruction (as per clause 4.2).",IRC:67-2022,15.26
6,Obstruction,Road Sign,Crash Prone Area Ahead Sign,"Drivers and other road users must have a clear and unobstructed view of road signs to ensure safe navigation. The area that shall remain free from obstructions to the sight line, whether caused by vegetation (e.g., bushes, trees), other signs, or street furniture (e.g., crash barriers), is referred to as the clear visibility distance. This distance shall increase as traffic speeds rise to provide sufficient reaction time. Road signs or their supports (including front and back) shall not display any form of advertisement or message unrelated to traffic control (as per clause 2.3).",IRC:67-2022,11.2
7,Non-Retroreflective,Road Sign,U-Turn Prohibited Sign,"The 'U-Turn Prohibited' sign indicates areas where vehicles are not allowed to reverse their direction of travel. It should be placed at the start and at intervals along road sections where this restriction is enforced by the controlling authority. The maximum spacing between two successive signs should not exceed 120 meters on each side of the road. The sign is circular with a red border, a red oblique bar, a white background, and a black symbol. The sign is circular with a red border, a red oblique bar, a white background, and a black symbol. Its size depends on design speed: Up to 65 km/h (300 mm* diameter, 35 mm border and oblique bar, 75 mm font; or 600 mm diameter, 50 mm border and bar, 100 mm font), 66–80 km/h (750 mm diameter, 60 mm border and oblique bar, 125 mm font), 81–100 km/h (900 mm diameter, 75 mm border and oblique bar, 150 mm font), 101–120 km/h (1200 mm diameter, 100 mm border and oblique bar, 225 mm font), and 121–150 km/h (1500 mm diameter, 125 mm border and oblique bar, 250 mm font).
The retro-reflective sheeting used shall cover the entire surface, be weather-resistant, colorfast, and free from defects, with a minimum coefficient of retro-reflection in accordance with ASTM D 4956 standards. The sign shall be replaced either at the end of the warranty period of the retro-reflective sheeting or if its reflectivity falls below 80 percent of the initial reflectivity (as per clauses 6.7 & 13.3).
*Prohibitory Signs in conjunction with traffic signal",IRC:67-2022,14.6.22
8,Spacing Issue,Road Sign,U-Turn Ahead Sign,"When multiple signs need to be placed along the same section of road, care shall be taken to ensure they do not obscure each other. On interurban roads, two successive signs shall be spaced at a minimum distance of 0.6*V m (where V is the design speed in km/h). For urban roads, a minimum distance of 20 m between successive signs shall be maintained.",IRC:67-2022,4.8
9,Height Issue,Road Sign,Object Hazard (Left) Sign,"Retroreflective Object Hazard (Left) sign is used for roadside hazards on the left side, such as bridge abutments, guard rails or trees encroaching into the roadway. It is specifically intended to warn of hazards located on the left edge of the travelled way. The sign shall be a vertical rectangle of 300 mm x 900 mm.
Object Hazard Marker are striped markers with alternating black and yellow stripes sloping downward at an angle of 45° towards the side of the obstruction on which the traffic is to pass. These shall be erected immediately ahead of the line of obstruction and at sufficient height to ensure that these will be properly visible to the oncoming traffic. The inner edge of the OHM shall align with the obstruction's inner edge wherever possible (as per clause 5.1 and 5.2 of IRC:79-2019).",IRC:67-2022,15.66
10,Obstruction,Road Sign,Bus Stop Sign,"Drivers and other road users must have a clear and unobstructed view of road signs to ensure safe navigation. The area that should remain free from obstructions to the sight line, whether caused by vegetation (e.g., bushes, trees), other signs, or street furniture (e.g., crash barriers), is referred to as the clear visibility distance. This distance should increase as traffic speeds rise to provide sufficient reaction time.
Road signs or their supports (including front and back) shall not display any form of advertisement or message unrelated to traffic control (as per clause 2.3).",IRC:67-2022,11.2
11,Damaged,Road Sign,Truck Lay-By Sign,"The provision of Truck Lay-by has become necessary and as such the truck drivers must be adequately informed of the availability of such a facility. Sign need to be provided with the directional arrow showing the direction in which the facility is located. These signs are to be posted in advance at 250 m and 500 m ahead of the location where truck lay-by is provided.
Signs may be in the shape of an elongated rectangle and colour pattern will be green background with letters in white. The size of letters depends on design speed of road which can be refered in Table 12.1. On the sign arrow showing truck lay-by direction need to be provided at 45 degree on the left side.",IRC:67-2022,16.3.6
12,Missing,Road Sign,Emergency SOS Facility Sign,"Emergency SOS Facility sign shall be erectedat regular intervals in rural highways and in tunnel roads where emergency phones are installed to give information to the road user regarding location and availability of services in the vicinity.
Sign shall be rectangular and have a blue background, while black symbol shall be displayed in a white square to indicate the facility. The size of the normal sign shall be 600 mm x 800 mm and of the small sized sign 450 mm x 600 mm.On the blue band at the bottom of the sign, the distance to the facility indicated or to entry of the road leading to it, may be inscribed in white. Signs may also be set up at the entry to the road leading to the facility and may then bear a white directional arrow on the blue part at the bottom (as per clause 17.1).",IRC:67-2022,17.9
13,Non-Standard,Road Sign,Cattle Crossing Sign,"Cattle Crossing sign shall be placed where there is a danger of farm animals or cattle crossing the road. It shall not be used simply because animals are driven along/across the road frequently, but only where they cross regularly.
Cautionary sign is an equilateral triangle with a white background, red border, and black symbol. Its size vary with approach speed: up to 50 km/h, 600mm side, 45mm border; 51-65 km/h, 750mm side, 60mm border; 66-80 km/h, 900mm side, 70mm border; 81-120 km/h, 1200mm side, 90mm border; 121-150 km/h, 1500mm side, 110mm border (as per clause 15.2).",IRC:67-2022,15.57
14,Damaged,Road Sign,Axle Load Limit Sign,"Axle Load Limit Sign shall be erected where entry is prohibited for vehicles whose axle load exceeds a particular limit. Its size depends on design speed: Up to 65 km/h (300 mm* diameter, 35 mm border, 75 mm font; or 600 mm diameter, 50 mm border, 100 mm font), 66–80 km/h (750 mm diameter, 60 mm border, 125 mm font), 81–100 km/h (900 mm diameter, 75 mm border, 150 mm font), 101–120 km/h (1200 mm diameter, 100 mm border, 225 mm font), and 121–150 km/h (1500 mm diameter, 125 mm border, 250 mm font).
*Prohibitory Signs in conjunction with traffic signal",IRC:67-2022,14.8.3
15,Wrongly Placed,Road Sign,Compulsory Turn Left Sign,"Road signs shall be placed and operated in a consistent manner, positioned appropriately with respect to the location or situation to which they apply. Signs that are not necessary or no longer required shall be removed.",IRC:67-2022,2.3
16,Missing,Road Sign,Narrow Bridge Ahead Sign,"Narrow Bridge Ahead sign shall be erected on roads in advance of bridges where the clear width between kerbs or wheel guards is less than the normal width of the carriageway.
Cautionary sign is an equilateral triangle with a white background, red border, and black symbol. Its size and placement vary with approach speed: up to 50 km/h, 600mm side, 45mm border, clear visibility distance as 45 m placed 45m from the hazard; 51-65 km/h, 750mm side, 60mm border, clear visibility distance as 60 m placed 45-110m from the hazard; 66-80 km/h, 900mm side, 70mm border, clear visibility distance as 70 m placed 110-180m from the hazard; 81-120 km/h, 1200mm side, 90mm border, clear visibility distance as 90 m placed 180-245m from the hazard; 121-150 km/h, 1500mm side, 110mm border, clear visibility distance as 110 m placed 245-305m from the hazard (as per clause 15.2).",IRC:67-2022,15.2
17,Wrongly Placed,Road Sign,Pedestrian Crossing Informatory Signs,"Road signs shall be placed and operated in a consistent manner, positioned appropriately with respect to the location or situation to which they apply. Signs that are not necessary or no longer required shall be removed.",IRC:67-2022,2.3
18,Missing,Road Sign,Height Limit Sign,"Height Limit Sign shall be erected in advance of an overhead structure where entry is prohibited for vehicles whose height exceeds a certain limit. Its size depends on design speed: Up to 65 km/h (300 mm* diameter, 35 mm border, 75 mm font; or 600 mm diameter, 50 mm border and bar, 100 mm font), 66–80 km/h (750 mm diameter, 60 mm border, 125 mm font), 81–100 km/h (900 mm diameter, 75 mm border, 150 mm font), 101–120 km/h (1200 mm diameter, 100 mm border, 225 mm font), and 121–150 km/h (1500 mm diameter, 125 mm border, 250 mm font).
*Prohibitory Signs in conjunction with traffic signal",IRC:67-2022,14.8.4
19,Faded,Road Sign,Single Chevron (Normal) Sign,"Single Chevron (Normal) signs are used on curved roadways with deflection angle between 20° and 90° and for roads operating less than 100 kmph, to inform drivers about the sharpness of the curve. The sign shall be a vertical rectangle of 500 mm x 600 mm and shall be installed always on the outside of a curve, in line with and at approximately right angle to approaching traffic. Use of a single board of chevron sign for delineating a curve shall be avoided. Spacing of chevron signs shall be such that the road user always has at least two signs in view, until the change in alignment eliminates the need for the sign. The signs shall be visible far enough in advance for drivers to react to the change in alignment.",IRC:67-2022,15.65
20,Missing,Road Sign,STOP Sign,"The 'STOP' sign, used on Minor Roads intersecting Major Roads, requires vehicles to stop before entering and proceed only when safe. It is octagonal with a red background, a white border, and ""STOP"" written centrally in white. Installed on the left side of the approach, it should be placed close to the stop line, typically 1.5 m in advance, without impairing visibility of the Major Road.
The dimensions vary by approach speed: up to 50 km/h, 750 mm height, 25 mm border, 175 mm font; 51–65 km/h, 900 mm height, 30 mm border, 210 mm font; and over 65 km/h, 1200 mm height, 40 mm border, 280 mm font.",IRC:67-2022,14.4
21,Visibility Issue,Road Marking,Word Message TRAM & BUS ONLY Marking,"Road markings must be clearly visible day and night, providing essential guidance, especially on unlit roads. Drivers shall detect markings at least two seconds ahead and that minimum preview distance with respect to speed is as follows: For <30 km/h: 17 m; 30–40 km/h: 22 m; 40–50 km/h: 28 m; 50–65 km/h: 36 m; 65–70 km/h: 39 m; 70–80 km/h: 44 m; 80–90 km/h: 50 m; 90–100 km/h: 56 m; 100–110 km/h: 61 m; 110–120 km/h: 67 m. Visibility improves with wider lines, higher mark-to-gap ratios, and increased retro-reflectivity. These factors help drivers detect the markings according to design speed of roadway.",IRC:35-2015,2.7
22,Faded,Road Marking,Box Marking,"Box marking (BM06) is a prohibitory marking to convey that the message that no vehicle shall be stopped/ stationed in the designated box junction area. 
Box markings at un-signalised roundabout are not allowed but it could be used on signalled controlled roundabouts (as per clause 9.10.3).
Dimension of box marking is 2 m x 2 m and yellow in colour (as per Table A.4).",IRC:35-2015,9.1.11
23,Placement Issue,Road Marking,Direction Information SCHOOL KEEP CLEAR Marking,"Information to guide, warn or regulate traffic may also be conveyed by inscription of word message on the road surface. The height of the word message (DM09) is 700 mm and the letters should be elongated in the direction of traffic. The message should be marked in advance, in case visibility is restricted. The direction information SCHOOL KEEP CLEAR marking shall be yellow in colour (as per Table A.6).",IRC:35-2015,8.6
24,Non-Retro Reflective,Road Marking,Straight Arrow Marking,"Straight arrow marking on carriageway are meant to give straight direction for driver to take mandatorily. These markings include 3.5 m length (AM01) for speeds below 50 km/h, 5 m length (AM08) for speeds between 51-100 km/h and 9 m length (AM08) for speeds above 100 km/h. The markings are 500 mm in width and are white in color (as per clause 3.5 & 8.1.2).
Highly durable thermoplastic pavement material offers better retro-reflective performance and a longer service life than ordinary road marking paint.",IRC:35-2015,2.2
25,Visibility Issue,Road Marking,Direction Information NO ENTRY Marking,"Road markings must be clearly visible day and night, providing essential guidance, especially on unlit roads. Drivers shall detect markings at least two seconds ahead and that minimum preview distance with respect to speed is as follows: For <30 km/h: 17 m; 30–40 km/h: 22 m; 40–50 km/h: 28 m; 50–65 km/h: 36 m; 65–70 km/h: 39 m; 70–80 km/h: 44 m; 80–90 km/h: 50 m; 90–100 km/h: 56 m; 100–110 km/h: 61 m; 110–120 km/h: 67 m. Visibility improves with wider lines, higher mark-to-gap ratios, and increased retro-reflectivity. These factors help drivers detect the markings according to design speed of roadway.",IRC:35-2015,2.7
26,Faded,Road Marking,Chequer Block Marking,"Chequer block marking (BM05) are painted in checkered blocks on carriageway for easy referencing such as marking for speed breaker. Speed breaker comprises of two rows of checkered markings consisting of alternate black and white bands of 500 mm width on either side of tapering. The application of thermoplastic paint for block marking is generally different from longitudinal marking. The quality of block marking with adequate visibility is of utmost importance. This marking is of 500 mm length, 500 mm breadth, 500 mm gap in between and is painted in white.",IRC:35-2015,11.1.2
27,Missing,Road Marking,Uni-Directional,"Uni-directional road studs shall be used on one directional carriageway of undivided roads, one way street or slip roads. Uni-directional carriageways shall have one coloured face with the applicable colour.
In Two Lane Road with Paved Shoulder (width > 7 m):
For normal section: White-White Bidirectional at 18 m interval shall be provided for centre line and Red-White Bidirectional at 18 m interval shall be provided for Edge line.
For warning section: White-White Bidirectional at 9 m interval for centre line and Red-White Bi-directional at 9 m interval shall be provided.
For No-Overtaking Sections: Yellow-Yellow Bidirectional at 6 m interval for centre line and Red-White Bi-directional at 6 m interval for edge line shall be provided.
Road studs must be placed at the center of the gap, never on or beside the line segment at broken longitudinal Markings. Road studs should be 50 mm outside the shoulder edge line, on carriageway with Paved Shoulder. With No Paved Shoulder, roadstuds can be placed directly on the edge line due to space constraints. Road studs should be in the hard strip or kerb shyness width, with 50 mm setback from the median side edge line and 100 mm clearance from the raised kerb on Median Side Edge. Only 50 mm setback is required for Flushed or Depressed Medians; 100 mm clearance is not applicable. If space is insufficient, studs can be placed adjacent to or directly on the edge line. Road Studs with Anchorages is preferable for edge lines but not recommended for concrete roads. Proper installation is required to avoid pavement damage.",IRC:35-2015,5.3
28,Faded,Road Marking,Broken Traffic Lane Line Marking,"The carriageway having two or more in one direction are divided into separate lanes by traffic lane line marking for vehicles to move in proper lanes and to discourage the meandering tendency of the drivers, thereby promoting safety and ensuring maximum capacity. Traffic lane markings should be applied near pedestrian crossings, hazardous locations, congested areas, and important one-way streets, ensuring proper implementation for safety. They must only be used where adequate lane width, as per IRC standards, is available between lane lines or the edge/center line. If sufficient width is not maintained, markings should be avoided to prevent side-swipe accidents. Broken traffic lanes can be crossed whereas continuous traffic lanes shall not be crossed and shall be white in colour. LM31 is of 15000 mm length with 3000 mm gap length and 200 mm width and shall be white in colour (as per Table A.1).",IRC:35-2015,4.2
29,Wrong Colour Selection,Road Marking,Continuous Center Line Marking,The continuous center line marking (as per Table A.1) shall be white in colour.,IRC:35-2015,4.1
